[*] ORACLE METER ACTIVE: Sniffing Shadow Systems...
[94m[ORACLE] NEUTRAL | Power: 9.19 | BTC: 69780.0[0m
[94m[ORACLE] NEUTRAL | Power: 37.22 | BTC: 69791.89[0m
[94m[ORACLE] NEUTRAL | Power: -37.27 | BTC: 69773.78[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -47.52 | BTC: 69786.38[0m
[94m[ORACLE] NEUTRAL | Power: 4.08 | BTC: 69786.39[0m
[94m[ORACLE] NEUTRAL | Power: -23.99 | BTC: 69786.39[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -83.04 | BTC: 69786.38[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 62.86 | BTC: 69786.39[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -45.68 | BTC: 69786.39[0m
[94m[ORACLE] NEUTRAL | Power: -14.59 | BTC: 69786.38[0m
[94m[ORACLE] NEUTRAL | Power: 23.58 | BTC: 69786.39[0m
[94m[ORACLE] NEUTRAL | Power: -27.1 | BTC: 69786.39[0m
[94m[ORACLE] NEUTRAL | Power: -15.17 | BTC: 69786.38[0m
[94m[ORACLE] NEUTRAL | Power: -24.31 | BTC: 69786.38[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 60.95 | BTC: 69780.46[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 81.94 | BTC: 69785.58[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -46.07 | BTC: 69780.46[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -81.26 | BTC: 69780.46[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -65.33 | BTC: 69773.78[0m
[94m[ORACLE] NEUTRAL | Power: -18.4 | BTC: 69775.59[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -60.22 | BTC: 69778.06[0m
[94m[ORACLE] NEUTRAL | Power: 36.95 | BTC: 69778.06[0m
[94m[ORACLE] NEUTRAL | Power: 7.83 | BTC: 69785.57[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -57.26 | BTC: 69787.58[0m
[94m[ORACLE] NEUTRAL | Power: 28.15 | BTC: 69787.58[0m
[94m[ORACLE] NEUTRAL | Power: 28.08 | BTC: 69787.57[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -49.65 | BTC: 69787.58[0m
[94m[ORACLE] NEUTRAL | Power: 6.46 | BTC: 69787.57[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 56.13 | BTC: 69787.57[0m
[94m[ORACLE] NEUTRAL | Power: -29.54 | BTC: 69787.58[0m
[94m[ORACLE] NEUTRAL | Power: 42.85 | BTC: 69787.58[0m
[94m[ORACLE] NEUTRAL | Power: 33.56 | BTC: 69787.58[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -59.84 | BTC: 69787.57[0m
[94m[ORACLE] NEUTRAL | Power: 21.5 | BTC: 69787.57[0m
[94m[ORACLE] NEUTRAL | Power: 0.34 | BTC: 69787.57[0m
[94m[ORACLE] NEUTRAL | Power: 10.72 | BTC: 69787.58[0m
[94m[ORACLE] NEUTRAL | Power: -5.01 | BTC: 69787.58[0m
[94m[ORACLE] NEUTRAL | Power: -22.03 | BTC: 69795.99[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -50.8 | BTC: 69808.66[0m
[94m[ORACLE] NEUTRAL | Power: -25.0 | BTC: 69808.66[0m
[94m[ORACLE] NEUTRAL | Power: 0.69 | BTC: 69808.65[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -80.73 | BTC: 69808.65[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -87.48 | BTC: 69808.66[0m
[94m[ORACLE] NEUTRAL | Power: -30.43 | BTC: 69824.51[0m
[94m[ORACLE] NEUTRAL | Power: 3.99 | BTC: 69826.79[0m
[94m[ORACLE] NEUTRAL | Power: 31.46 | BTC: 69826.8[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -54.18 | BTC: 69826.8[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -51.92 | BTC: 69826.8[0m
[94m[ORACLE] NEUTRAL | Power: -0.32 | BTC: 69826.8[0m
[94m[ORACLE] NEUTRAL | Power: -2.22 | BTC: 69826.8[0m
[94m[ORACLE] NEUTRAL | Power: 18.53 | BTC: 69826.8[0m
[94m[ORACLE] NEUTRAL | Power: 24.82 | BTC: 69820.01[0m
[94m[ORACLE] NEUTRAL | Power: -38.17 | BTC: 69816.18[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -47.85 | BTC: 69816.19[0m
[94m[ORACLE] NEUTRAL | Power: 5.95 | BTC: 69816.18[0m
[94m[ORACLE] NEUTRAL | Power: 4.71 | BTC: 69813.26[0m
[94m[ORACLE] NEUTRAL | Power: -10.38 | BTC: 69813.27[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -46.39 | BTC: 69813.27[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -68.42 | BTC: 69813.26[0m
[94m[ORACLE] NEUTRAL | Power: 44.25 | BTC: 69813.27[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 58.34 | BTC: 69813.27[0m
[94m[ORACLE] NEUTRAL | Power: -2.35 | BTC: 69813.26[0m
[94m[ORACLE] NEUTRAL | Power: 8.58 | BTC: 69813.27[0m
[94m[ORACLE] NEUTRAL | Power: -17.11 | BTC: 69813.26[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 77.39 | BTC: 69813.26[0m
[94m[ORACLE] NEUTRAL | Power: -2.05 | BTC: 69813.27[0m
[94m[ORACLE] NEUTRAL | Power: 2.5 | BTC: 69813.27[0m
[94m[ORACLE] NEUTRAL | Power: 14.81 | BTC: 69813.27[0m
[94m[ORACLE] NEUTRAL | Power: 36.56 | BTC: 69813.27[0m
[94m[ORACLE] NEUTRAL | Power: 23.87 | BTC: 69813.27[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 45.32 | BTC: 69813.27[0m
[94m[ORACLE] NEUTRAL | Power: -32.9 | BTC: 69813.26[0m
[94m[ORACLE] NEUTRAL | Power: 10.74 | BTC: 69813.27[0m
[94m[ORACLE] NEUTRAL | Power: 7.38 | BTC: 69813.26[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -95.55 | BTC: 69813.27[0m
[94m[ORACLE] NEUTRAL | Power: -44.94 | BTC: 69813.26[0m
[94m[ORACLE] NEUTRAL | Power: 15.52 | BTC: 69813.27[0m
[94m[ORACLE] NEUTRAL | Power: -8.25 | BTC: 69813.26[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -91.29 | BTC: 69813.27[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 66.73 | BTC: 69813.26[0m
[94m[ORACLE] NEUTRAL | Power: 5.57 | BTC: 69813.26[0m
[94m[ORACLE] NEUTRAL | Power: 20.3 | BTC: 69813.26[0m
[94m[ORACLE] NEUTRAL | Power: -23.49 | BTC: 69813.27[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 47.53 | BTC: 69813.26[0m
[94m[ORACLE] NEUTRAL | Power: -44.3 | BTC: 69813.26[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 63.87 | BTC: 69813.26[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -51.99 | BTC: 69813.26[0m
[94m[ORACLE] NEUTRAL | Power: -10.62 | BTC: 69813.27[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 45.37 | BTC: 69813.27[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 64.04 | BTC: 69810.0[0m
[94m[ORACLE] NEUTRAL | Power: 6.91 | BTC: 69810.0[0m
[94m[ORACLE] NEUTRAL | Power: -20.11 | BTC: 69805.5[0m
[94m[ORACLE] NEUTRAL | Power: -34.07 | BTC: 69800.28[0m
[94m[ORACLE] NEUTRAL | Power: -36.49 | BTC: 69800.28[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 60.92 | BTC: 69800.27[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 50.65 | BTC: 69800.27[0m
[94m[ORACLE] NEUTRAL | Power: 16.11 | BTC: 69800.27[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 47.98 | BTC: 69800.27[0m
[94m[ORACLE] NEUTRAL | Power: -5.56 | BTC: 69800.28[0m
[94m[ORACLE] NEUTRAL | Power: -1.22 | BTC: 69800.27[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -61.28 | BTC: 69800.27[0m
[94m[ORACLE] NEUTRAL | Power: 3.59 | BTC: 69800.27[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -76.97 | BTC: 69800.27[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 71.45 | BTC: 69805.66[0m
[94m[ORACLE] NEUTRAL | Power: 27.17 | BTC: 69810.01[0m
[94m[ORACLE] NEUTRAL | Power: -5.18 | BTC: 69810.01[0m
[94m[ORACLE] NEUTRAL | Power: 25.35 | BTC: 69810.01[0m
[94m[ORACLE] NEUTRAL | Power: 1.0 | BTC: 69810.0[0m
[94m[ORACLE] NEUTRAL | Power: 23.8 | BTC: 69810.01[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -48.14 | BTC: 69810.0[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.03 | BTC: 69810.0[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 51.37 | BTC: 69796.03[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 56.17 | BTC: 69796.03[0m
[94m[ORACLE] NEUTRAL | Power: 6.64 | BTC: 69796.03[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 91.49 | BTC: 69796.03[0m
[94m[ORACLE] NEUTRAL | Power: 7.4 | BTC: 69796.04[0m
[94m[ORACLE] NEUTRAL | Power: -18.71 | BTC: 69796.03[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 63.45 | BTC: 69796.04[0m
[94m[ORACLE] NEUTRAL | Power: -44.08 | BTC: 69796.03[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 93.85 | BTC: 69788.57[0m
[94m[ORACLE] NEUTRAL | Power: 18.59 | BTC: 69788.56[0m
[94m[ORACLE] NEUTRAL | Power: -37.14 | BTC: 69787.7[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -48.14 | BTC: 69787.7[0m
[94m[ORACLE] NEUTRAL | Power: -13.27 | BTC: 69787.71[0m
[94m[ORACLE] NEUTRAL | Power: -40.29 | BTC: 69774.41[0m
[94m[ORACLE] NEUTRAL | Power: -38.36 | BTC: 69772.61[0m
[94m[ORACLE] NEUTRAL | Power: 1.79 | BTC: 69772.6[0m
[94m[ORACLE] NEUTRAL | Power: -17.78 | BTC: 69772.6[0m
[94m[ORACLE] NEUTRAL | Power: -17.24 | BTC: 69772.61[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 47.08 | BTC: 69772.61[0m
[94m[ORACLE] NEUTRAL | Power: -25.55 | BTC: 69772.61[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -77.94 | BTC: 69772.6[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -70.54 | BTC: 69772.6[0m
[94m[ORACLE] NEUTRAL | Power: -0.43 | BTC: 69772.6[0m
[94m[ORACLE] NEUTRAL | Power: 2.13 | BTC: 69782.91[0m
[94m[ORACLE] NEUTRAL | Power: 44.25 | BTC: 69782.91[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -85.97 | BTC: 69782.9[0m
[94m[ORACLE] NEUTRAL | Power: 3.79 | BTC: 69782.9[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 63.96 | BTC: 69782.9[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -66.35 | BTC: 69782.9[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -92.75 | BTC: 69782.9[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 59.44 | BTC: 69782.9[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -86.73 | BTC: 69786.57[0m
[94m[ORACLE] NEUTRAL | Power: -42.17 | BTC: 69801.99[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -47.03 | BTC: 69801.99[0m
[94m[ORACLE] NEUTRAL | Power: 22.25 | BTC: 69802.0[0m
[94m[ORACLE] NEUTRAL | Power: -2.45 | BTC: 69802.0[0m
[94m[ORACLE] NEUTRAL | Power: 8.25 | BTC: 69802.0[0m
[94m[ORACLE] NEUTRAL | Power: 2.36 | BTC: 69801.99[0m
[94m[ORACLE] NEUTRAL | Power: -6.04 | BTC: 69802.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -56.7 | BTC: 69802.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -64.65 | BTC: 69801.99[0m
[94m[ORACLE] NEUTRAL | Power: 41.95 | BTC: 69801.99[0m
[94m[ORACLE] NEUTRAL | Power: -2.83 | BTC: 69802.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -53.44 | BTC: 69801.99[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -75.09 | BTC: 69802.0[0m
[94m[ORACLE] NEUTRAL | Power: -30.9 | BTC: 69802.0[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 57.24 | BTC: 69802.0[0m
[94m[ORACLE] NEUTRAL | Power: 5.73 | BTC: 69801.99[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 53.02 | BTC: 69801.99[0m
[94m[ORACLE] NEUTRAL | Power: 18.24 | BTC: 69801.99[0m
[94m[ORACLE] NEUTRAL | Power: -6.11 | BTC: 69802.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -58.58 | BTC: 69794.94[0m
[94m[ORACLE] NEUTRAL | Power: 3.32 | BTC: 69781.39[0m
[94m[ORACLE] NEUTRAL | Power: -7.9 | BTC: 69781.39[0m
[94m[ORACLE] NEUTRAL | Power: 40.87 | BTC: 69794.65[0m
[94m[ORACLE] NEUTRAL | Power: -22.91 | BTC: 69794.65[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 48.45 | BTC: 69794.66[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 77.44 | BTC: 69794.65[0m
[94m[ORACLE] NEUTRAL | Power: 18.86 | BTC: 69794.66[0m
[94m[ORACLE] NEUTRAL | Power: -28.26 | BTC: 69794.66[0m
[94m[ORACLE] NEUTRAL | Power: -3.34 | BTC: 69794.65[0m
[94m[ORACLE] NEUTRAL | Power: 24.19 | BTC: 69794.65[0m
[94m[ORACLE] NEUTRAL | Power: 15.44 | BTC: 69794.65[0m
[94m[ORACLE] NEUTRAL | Power: 13.73 | BTC: 69794.65[0m
[94m[ORACLE] NEUTRAL | Power: 3.56 | BTC: 69794.65[0m
[94m[ORACLE] NEUTRAL | Power: 1.01 | BTC: 69794.66[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 48.34 | BTC: 69795.99[0m
[94m[ORACLE] NEUTRAL | Power: 11.88 | BTC: 69795.99[0m
[94m[ORACLE] NEUTRAL | Power: -7.77 | BTC: 69795.99[0m
[94m[ORACLE] NEUTRAL | Power: 31.89 | BTC: 69796.0[0m
[94m[ORACLE] NEUTRAL | Power: 42.67 | BTC: 69796.0[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 48.1 | BTC: 69796.0[0m
[94m[ORACLE] NEUTRAL | Power: -18.47 | BTC: 69795.99[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -52.43 | BTC: 69795.99[0m
[94m[ORACLE] NEUTRAL | Power: 36.44 | BTC: 69795.99[0m
[94m[ORACLE] NEUTRAL | Power: -33.61 | BTC: 69796.0[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 54.69 | BTC: 69788.29[0m
[94m[ORACLE] NEUTRAL | Power: 14.75 | BTC: 69788.29[0m
[94m[ORACLE] NEUTRAL | Power: -38.55 | BTC: 69788.29[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -50.08 | BTC: 69788.28[0m
[94m[ORACLE] NEUTRAL | Power: 21.87 | BTC: 69788.28[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -84.68 | BTC: 69788.28[0m
[94m[ORACLE] NEUTRAL | Power: 33.11 | BTC: 69788.29[0m
[94m[ORACLE] NEUTRAL | Power: 26.82 | BTC: 69788.29[0m
[94m[ORACLE] NEUTRAL | Power: -16.65 | BTC: 69788.29[0m
[94m[ORACLE] NEUTRAL | Power: -5.85 | BTC: 69788.28[0m
[94m[ORACLE] NEUTRAL | Power: -13.65 | BTC: 69783.16[0m
[94m[ORACLE] NEUTRAL | Power: -23.5 | BTC: 69783.16[0m
[94m[ORACLE] NEUTRAL | Power: 28.92 | BTC: 69783.16[0m
[94m[ORACLE] NEUTRAL | Power: -19.11 | BTC: 69783.16[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -51.04 | BTC: 69774.36[0m
[94m[ORACLE] NEUTRAL | Power: 8.55 | BTC: 69774.01[0m
[94m[ORACLE] NEUTRAL | Power: -0.86 | BTC: 69774.0[0m
[94m[ORACLE] NEUTRAL | Power: -14.66 | BTC: 69774.01[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 51.79 | BTC: 69774.0[0m
[94m[ORACLE] NEUTRAL | Power: 19.8 | BTC: 69774.0[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 53.45 | BTC: 69772.51[0m
[94m[ORACLE] NEUTRAL | Power: -5.26 | BTC: 69770.9[0m
[94m[ORACLE] NEUTRAL | Power: -28.37 | BTC: 69770.91[0m
[94m[ORACLE] NEUTRAL | Power: 26.73 | BTC: 69770.9[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 51.95 | BTC: 69770.9[0m
[94m[ORACLE] NEUTRAL | Power: -37.37 | BTC: 69770.9[0m
[94m[ORACLE] NEUTRAL | Power: 14.05 | BTC: 69770.91[0m
[94m[ORACLE] NEUTRAL | Power: 4.9 | BTC: 69767.66[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -75.17 | BTC: 69767.66[0m
[94m[ORACLE] NEUTRAL | Power: -42.05 | BTC: 69764.35[0m
[94m[ORACLE] NEUTRAL | Power: 35.46 | BTC: 69764.35[0m
[94m[ORACLE] NEUTRAL | Power: 8.25 | BTC: 69764.35[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 60.09 | BTC: 69764.36[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 69.69 | BTC: 69764.36[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 62.18 | BTC: 69757.1[0m
[94m[ORACLE] NEUTRAL | Power: 31.55 | BTC: 69757.11[0m
[94m[ORACLE] NEUTRAL | Power: -1.72 | BTC: 69742.01[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 49.04 | BTC: 69742.01[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 94.71 | BTC: 69716.01[0m
[94m[ORACLE] NEUTRAL | Power: -3.03 | BTC: 69714.27[0m
[94m[ORACLE] NEUTRAL | Power: 17.05 | BTC: 69714.27[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -53.01 | BTC: 69714.27[0m
[94m[ORACLE] NEUTRAL | Power: -10.88 | BTC: 69714.27[0m
[94m[ORACLE] NEUTRAL | Power: -14.88 | BTC: 69714.28[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -56.5 | BTC: 69714.28[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 55.15 | BTC: 69714.27[0m
[94m[ORACLE] NEUTRAL | Power: -29.2 | BTC: 69714.27[0m
[94m[ORACLE] NEUTRAL | Power: 16.79 | BTC: 69714.28[0m
[94m[ORACLE] NEUTRAL | Power: -34.4 | BTC: 69714.28[0m
[94m[ORACLE] NEUTRAL | Power: -2.58 | BTC: 69721.26[0m
[94m[ORACLE] NEUTRAL | Power: -30.58 | BTC: 69721.26[0m
[94m[ORACLE] NEUTRAL | Power: 39.37 | BTC: 69721.26[0m
[94m[ORACLE] NEUTRAL | Power: 19.4 | BTC: 69721.26[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -87.11 | BTC: 69725.91[0m
[94m[ORACLE] NEUTRAL | Power: -38.23 | BTC: 69725.9[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 55.22 | BTC: 69725.9[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -68.98 | BTC: 0.0[0m
[94m[ORACLE] NEUTRAL | Power: 19.26 | BTC: 69733.49[0m
[94m[ORACLE] NEUTRAL | Power: 16.43 | BTC: 69733.48[0m
[94m[ORACLE] NEUTRAL | Power: 27.35 | BTC: 69733.49[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -55.85 | BTC: 69733.48[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 83.11 | BTC: 69733.49[0m
[94m[ORACLE] NEUTRAL | Power: -19.68 | BTC: 69733.49[0m
[94m[ORACLE] NEUTRAL | Power: -18.6 | BTC: 69733.49[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -62.94 | BTC: 69733.48[0m
[94m[ORACLE] NEUTRAL | Power: 27.81 | BTC: 69733.48[0m
[94m[ORACLE] NEUTRAL | Power: 2.98 | BTC: 69733.48[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -62.16 | BTC: 69733.48[0m
[94m[ORACLE] NEUTRAL | Power: -26.52 | BTC: 69733.49[0m
[94m[ORACLE] NEUTRAL | Power: 23.1 | BTC: 69733.48[0m
[94m[ORACLE] NEUTRAL | Power: -7.81 | BTC: 69733.48[0m
[94m[ORACLE] NEUTRAL | Power: 8.85 | BTC: 69733.48[0m
[94m[ORACLE] NEUTRAL | Power: 18.3 | BTC: 69733.48[0m
[94m[ORACLE] NEUTRAL | Power: 16.93 | BTC: 69733.48[0m
[94m[ORACLE] NEUTRAL | Power: -8.78 | BTC: 69733.48[0m
[94m[ORACLE] NEUTRAL | Power: -41.67 | BTC: 69733.49[0m
[94m[ORACLE] NEUTRAL | Power: 22.59 | BTC: 69733.49[0m
[94m[ORACLE] NEUTRAL | Power: -36.58 | BTC: 69733.49[0m
[94m[ORACLE] NEUTRAL | Power: -36.52 | BTC: 69733.49[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -68.04 | BTC: 69733.49[0m
[94m[ORACLE] NEUTRAL | Power: 8.63 | BTC: 69734.91[0m
[94m[ORACLE] NEUTRAL | Power: -19.1 | BTC: 69734.9[0m
[94m[ORACLE] NEUTRAL | Power: -41.94 | BTC: 69744.62[0m
[94m[ORACLE] NEUTRAL | Power: 39.21 | BTC: 69744.63[0m
[94m[ORACLE] NEUTRAL | Power: 0.24 | BTC: 69744.63[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 86.71 | BTC: 69744.62[0m
[94m[ORACLE] NEUTRAL | Power: -9.7 | BTC: 69744.63[0m
